Rank,Username,Player,Position,Score,Earnings,Tournament,dg_id
T250,Hookemtt(1),Viktor Hovland,T58,-6,"$39,750",AT&T Pebble Beach Pro-Am,18841.0
T250,alexellis9(1),Viktor Hovland,T58,-6,"$39,750",AT&T Pebble Beach Pro-Am,18841.0
T250,DKDKDKDK(1),Viktor Hovland,T58,-6,"$39,750",AT&T Pebble Beach Pro-Am,18841.0
T250,chuckspicks(2),Viktor Hovland,T58,-6,"$39,750",AT&T Pebble Beach Pro-Am,18841.0
T250,DB730(1),Viktor Hovland,T58,-6,"$39,750",AT&T Pebble Beach Pro-Am,18841.0
T250,jjwooly(1),Viktor Hovland,T58,-6,"$39,750",AT&T Pebble Beach Pro-Am,18841.0
T250,ojlimpsin(2),Viktor Hovland,T58,-6,"$39,750",AT&T Pebble Beach Pro-Am,18841.0
273,mmmm(1),Sahith Theegala,T60,-5,"$38,250",AT&T Pebble Beach Pro-Am,23014.0
T274,RextheWonderdog(1),Daniel Berger,T75,+2,"$33,125",AT&T Pebble Beach Pro-Am,17606.0
T274,reddy4primetime(1),Daniel Berger,T75,+2,"$33,125",AT&T Pebble Beach Pro-Am,17606.0
T276,mhgilber(1),Michael Thorbjornsen,T78,+9,"$32,250",AT&T Pebble Beach Pro-Am,26649.0
T276,shl1996(1),Michael Thorbjornsen,T78,+9,"$32,250",AT&T Pebble Beach Pro-Am,26649.0
T276,bmorebri(1),Michael Thorbjornsen,T78,+9,"$32,250",AT&T Pebble Beach Pro-Am,26649.0
279,tmt-hPz7(1),,--,--,$0,AT&T Pebble Beach Pro-Am,
T1,Bear711(1),Sepp Straka,T2,-21,"$1,760,000",AT&T Pebble Beach Pro-Am,17511.0
T1,SUND(1),Sepp Straka,T2,-21,"$1,760,000",AT&T Pebble Beach Pro-Am,17511.0
T1,swingingbevos(1),Sepp Straka,T2,-21,"$1,760,000",AT&T Pebble Beach Pro-Am,17511.0
T5,mnehme(1),Tommy Fleetwood,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,12294.0
T5,dixie(1),Scottie Scheffler,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,18417.0
T5,horton-conrey(1),Scottie Scheffler,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,18417.0
T5,warchild-dbkk(1),Tommy Fleetwood,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,12294.0
T5,CLUBSWANGERS(1),Scottie Scheffler,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,18417.0
T5,westover(1),Tommy Fleetwood,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,12294.0
T5,SRUSSO11(1),Scottie Scheffler,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,18417.0
T5,kmilnerjr(1),Tommy Fleetwood,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,12294.0
T5,syndicuttx(1),Tommy Fleetwood,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,12294.0
T5,amarouni(1),Tommy Fleetwood,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,12294.0
T5,ryanhojo22(2),Scottie Scheffler,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,18417.0
T5,meowmeow14(1),Scottie Scheffler,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,18417.0
T5,vinnyp15(1),Tommy Fleetwood,T4,-20,"$877,500",AT&T Pebble Beach Pro-Am,12294.0
