PLAYER,Place,EARNINGS,PLACE,_username
krutches(1),2,16279086,1,krutches
briancjo(1),3,16235091,2,briancjo
thehun73(1),5,14736152,3,thehun73
soonertrojan(1),8,13553464,4,soonertrojan
fishbeinb(5),0,12758578,5,fishbeinb
justinmacmahan(5),7,12347431,6,justinmacmahan
JoBuNeedsARefill1(4),18,11527029,7,jobuneedsarefill1
kapantal(1),4,11482403,8,kapantal
TeamHammerck(1),17,11039766,9,teamhammerck
rochman77(1),20,11036307,10,rochman77
warchild-dbkk(1),26,10992399,11,warchild-dbkk
oleboyroy14(1),21,10915878,12,oleboyroy14
tsmiller3(1),6,10792237,13,tsmiller3
Huevos_Gigantes(1),37,10581651,14,huevos_gigantes
bignasty500(1),39,10029278,15,bignasty500
jjmcd(1),38,9973578,16,jjmcd
ryanhojo22(1),42,9931908,17,ryanhojo22
nelsonmonteith(1),40,9875363,18,nelsonmonteith
fluffy-bunny-feet(1),55,9755705,19,fluffy-bunny-feet
fishbeinb(4),64,9575675,20,fishbeinb
cookiemonsterz(1),54,9447433,21,cookiemonsterz
twssquad(1),9,9407882,22,twssquad
pstephens2315(1),67,9370488,23,pstephens2315
justinmacmahan(1),61,9005413,24,justinmacmahan
kojack22(1),76,8970219,25,kojack22
FowlerPicks1(1),65,8875663,26,fowlerpicks1
sportsrgood55(1),68,8790504,27,sportsrgood55
tzentner(1),10,8637132,28,tzentner
cristalblanco(4),71,8634448,29,cristalblanco
captainfch(1),88,8623093,30,captainfch
shadystrokes(1),83,8574009,31,shadystrokes
southtxam(1),74,8555940,32,southtxam
jeffkevinma(1),105,8414808,33,jeffkevinma
lundynuts(1),11,8402120,34,lundynuts
teamneverrory(2),102,8288283,35,teamneverrory
bogeybros101(1),16,8285883,36,bogeybros101
BHART4(1),23,8193939,37,bhart4
coolhandsun(1),85,8137854,38,coolhandsun
princetonians(1),12,8090952,39,princetonians
adblanke(1),87,8081657,40,adblanke
rogerg09(1),13,8057295,41,rogerg09
wsmithuva(1),15,7976376,42,wsmithuva
hatchattack(1),25,7955465,43,hatchattack
kabusa80(1),103,7928904,44,kabusa80
slickcowboy(1),94,7900878,45,slickcowboy
cbhoskins(1),19,7896013,46,cbhoskins
horton-conrey(1),109,7886218,47,horton-conrey
lucky_darts2(1),52,7862444,48,lucky_darts2
SRUSSO11(1),27,7837830,49,srusso11
swingingbevos(1),98,7836498,50,swingingbevos
Seanpins(1),14,7798191,51,seanpins
tevez(1),115,7667459,52,tevez
DKDKDKDK(1),22,7572841,53,dkdkdkdk
mdlyons91(1),111,7537444,54,mdlyons91
DB730(1),43,7505045,55,db730
CrazyPicks(1),114,7483484,56,crazypicks
jaeg(1),30,7473882,57,jaeg
gafftop(1),24,7385692,58,gafftop
burntpurple2024(1),122,7339373,59,burntpurple2024
sp10k(1),136,7313853,60,sp10k
ogsandbaggers(1),155,7287494,61,ogsandbaggers
twincreeks(1),126,7257897,62,twincreeks
C-Alt24(1),34,7250478,63,c-alt24
westover(1),28,7230052,64,westover
dixie(1),29,7198245,65,dixie
faustino8466(1),31,7184732,66,faustino8466
