tour,event_name,course_name,event_id,date_start,date_end,last_updated,current_round,tz_offset,dg_id,player_num,player_name,am,pre_tourn_pageviews,country,dg_rank,owgr_rank,tour_rank,r1_course_code,r1_course_name,r1_course_num,r1_round_num,r1_start_hole,r1_teetime,r1_wave,r2_course_code,r2_course_name,r2_course_num,r2_round_num,r2_start_hole,r2_teetime,r2_wave,r3_course_code,r3_course_name,r3_course_num,r3_round_num,r3_start_hole,r3_teetime,r3_wave,r4_course_code,r4_course_name,r4_course_num,r4_round_num,r4_start_hole,r4_teetime,r4_wave
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,23950,52955,"Aberg, Ludvig",0,2005,SWE,13.0,21,24,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 08:40,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 13:30,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,19846,48001,"Bauchou, Zach",0,124,USA,161.0,172,65,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 14:30,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 09:40,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,17606,40026,"Berger, Daniel",0,855,USA,49.0,34,13,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 07:52,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 12:42,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,18103,45522,"Bezuidenhout, Christiaan",0,313,RSA,48.0,89,77,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 08:04,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 12:54,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,26096,56630,"Bhatia, Akshay",0,1832,USA,17.0,19,2,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 08:28,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 13:18,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,13872,33141,"Bradley, Keegan",0,253,USA,39.0,23,121,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:18,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 08:28,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,29197,61522,"Brennan, Michael",0,188,USA,108.0,45,133,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 09:16,early,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 14:06,late,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,29433,60004,"Bridgeman, Jacob",0,673,USA,30.0,22,3,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 13:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 08:16,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,19483,47504,"Burns, Sam",0,310,USA,27.0,32,38,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,10,2026-03-12 13:54,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,1,2026-03-13 09:04,early,,,,,,,,,,,,,,
pga,THE PLAYERS Championship,TPC Sawgrass (THE PLAYERS Stadium Course),11,2026-03-12,2026-03-15,2026-03-09 22:30:53 UTC,1,-14400,18628,46443,"Campbell, Brian",0,122,USA,348.0,96,165,,TPC Sawgrass (THE PLAYERS Stadium Course),11,1,1,2026-03-12 14:06,late,,TPC Sawgrass (THE PLAYERS Stadium Course),11,2,10,2026-03-13 09:16,early,,,,,,,,,,,,,,
