dg_id,player_name,n_rounds,skill_dist,skill_acc,skill_app,skill_arg,skill_putt
493,"Duke, Ken",83,272.40994428695217,0.742021562786048,-0.23155939759810434,0.005197071437270332,-0.5058649572105833
653,"Singh, Vijay",101,284.12476821223316,0.5786744714208543,-0.1306217579647199,0.07971694491832074,-0.9839960952608432
863,"Daly, John",39,289.4345391153029,0.5745624109049676,-1.3009738367425607,-0.39831363853125784,-0.8725488661826296
874,"Els, Ernie",104,279.17340610171436,0.5437618795104324,-0.29214761901421255,0.16193742017993365,0.01875435724741359
889,"Estes, Bob",44,270.5408437173309,0.6304339231327716,-0.4388050829218784,0.12691007359714343,-0.26956698953443536
1435,"Poulter, Ian",150,283.98955925183157,0.6233487599280237,-0.1540309923623658,0.2895901194354228,0.6062466604105605
1547,"Mickelson, Phil",150,293.4683314895689,0.5799319482992702,-0.1212838491450676,0.018063235055375763,-0.10599058100114916
1804,"Choi, K.J.",150,268.8523766105094,0.6727679191737183,-0.10933762031137517,0.08040034823148537,-0.18402536696419308
1805,"Johnson, Richard S.",29,275.28296821036315,0.6037876014155733,-1.2403231028891628,-0.21947596866026442,0.009775195515533507
2035,"Chopra, Daniel",36,284.38835225915466,0.5319812168785512,-1.3867249909416803,0.15419967750351185,0.06979114385906589
2881,"Furyk, Jim",150,268.8182971730798,0.6820872115764589,0.43725714706242974,0.07329720708748874,0.03454790067861605
3464,"Love III, Davis",112,276.8938938913984,0.6266257886825,-0.44019739218281145,-0.20461471050411334,-0.4477241789239543
3846,"Jacobson, Freddie",61,281.14371777923145,0.5790796403441483,-0.3801762430428977,-0.11766373584092185,-0.02076096372825754
4052,"Westwood, Lee",116,289.51846305458673,0.6295145086757368,0.0054098019756004916,-0.19915610889587024,-0.08485643816878091
4107,"Wilson, Mark",47,273.2137110584043,0.7037803594917409,-0.8930708910724159,0.058270269889966524,-0.2624764621079957
4163,"Donald, Luke",150,276.9249286068288,0.5733410465219102,0.3298864508093805,0.16409013205632558,0.21294033974003346
4377,"Micheel, Shaun",23,272.18165134982615,0.6239289871626315,-1.3312909455973199,-0.43133663379556925,-0.6008375906021584
4425,"Cejka, Alex",150,275.7955078769195,0.6897017247102893,-0.1406840553626188,0.2062365533993613,-0.25322344202812996
4818,"Stricker, Steve",139,278.3874659731236,0.6941234402546745,-0.022744695986057807,0.4083504051510495,0.054036108383534606
4871,"Alker, Steven",40,273.5620553651672,0.6553347386605916,-0.2866265260444384,0.3437201347414567,-0.3537059134029713
4884,"Goosen, Retief",80,285.46501695779807,0.5383809838354923,0.2576952141923382,-0.04455096300723402,-0.3748109376435952
4949,"Allenby, Robert",32,278.5333854363328,0.6388774289794874,-0.447037556137532,-0.4578215961296347,-0.58518558870577
5151,"Kelly, Jerry",38,269.2764738846357,0.742340605090397,-0.07102438837054226,0.20007362715086274,-0.46560238232905604
5183,"Uresti, Omar",49,272.7983628519966,0.6707432860497126,-1.0305043021899105,0.2284110292557423,-1.4858873155149843
5207,"Senden, John",111,273.90558499068226,0.6180184224914127,-0.5806162881630867,-0.40812003820175635,-0.1191194226759424
5294,"Appleby, Stuart",54,272.79961036561366,0.6510047581498865,-0.20741261813195447,0.13128053442529178,0.09357212321312072
5321,"Woods, Tiger",132,289.25641868759203,0.6106796258344558,0.47461169035436673,-0.022769420301902987,-0.06453730411546696
5467,"Pride, Dicky",34,273.37396760764557,0.6616355694025132,-0.5978919442137001,0.18708173123158686,0.2519418869211082
5513,"Weir, Mike",42,273.70074532524393,0.6175835373888227,-0.35028585374556886,0.3883273044212027,-0.09090490723924076
5605,"Bertsch, Shane",24,273.0663751992913,0.6681395486653948,-1.3717849743996995,-0.14955979268535896,-0.2652299487952155
5621,"Herron, Tim",70,275.9965010974781,0.6274015081397118,-0.3705967090181439,0.012155830227361508,-0.3166348681792625
5625,"Chalmers, Greg",150,285.69956250432153,0.5769961009774567,-1.0147496974681662,0.12569314314699634,0.32469109292231135
5663,"Davis, Brian",52,273.9946747078819,0.6909003370733566,-0.5385401703353797,-0.216776776563386,-0.8049673287833045
5665,"Cink, Stewart",150,293.28162120799334,0.5403579808500649,-0.08951030630514059,0.025883708505729547,-0.09296673764494692
5668,"Pampling, Rod",150,280.88669165888564,0.6281649541378475,-0.45725475618036293,0.09981297819071223,-0.5524524321786463
5689,"Garcia, Sergio",150,299.29876675999424,0.626435715420925,0.12826592208765236,-0.021215671579890835,-0.2269375663815526
5698,"Ogilvy, Geoff",113,285.87507642047325,0.5856704026111026,-0.5457701123464365,0.05830461833212318,-0.14863560461512343
5701,"Atwal, Arjun",76,278.2727488213786,0.664113657478502,-0.7565300056832867,0.30877175654976075,-0.28396335006154994
5716,"Harrington, Padraig",150,288.1197565710958,0.5555999535497442,-0.07526709601060133,0.3010762738351196,-0.3742218068516222
5717,"Cabrera, Angel",26,281.0973086335443,0.6457758560130195,-0.3442917658524236,-0.5712149051624442,-0.12179928932824842
5723,"Owen, Greg",26,285.66295709954784,0.6028818013446978,0.15484753015580896,-0.13444377583705003,-1.0297717065576109
5768,"Hoffman, Charley",150,298.76287314031026,0.554773783280047,0.3148460905754672,-0.024984098498784597,-0.4095575922731531
5874,"Percy, Cameron",150,287.0745818959117,0.6248879268592986,0.2027833555792,-0.0015978378258309084,-0.23487795193741934
5905,"Wi, Charlie",23,280.4176494806558,0.6356168275582396,-0.8579810962269259,0.22616351279044228,0.29332534314952863
5951,"Gay, Brian",150,279.58353768880755,0.5701272332253033,-1.0021141343821351,0.008023666751222238,0.3676721783733777
5994,"Stenson, Henrik",150,276.0849771701933,0.6888272435126387,0.6127351471546194,-0.08371658099945511,-0.3306823133338675
6093,"Rose, Justin",150,285.5556557791177,0.6011271684622184,0.3436556582017853,0.1461533152546164,0.4626617129585996
6149,"Kjeldsen, Soren",40,270.69471871900754,0.6569867049210404,-0.05528919774823218,-0.1132703283933629,0.35535357513029264
6169,"Kuchar, Matt",150,287.2201424751489,0.6230053171690049,-0.037839208288259325,0.37156726970061404,0.24150144517719954
6222,"Henry, J.J.",150,281.13341824763177,0.6476150214422626,-0.2970687510952051,-0.11658158808573972,-0.4510019598212976
6248,"Campbell, Chad",150,275.6516657585551,0.6470482557555532,-0.062460285344886776,0.047641178408378324,-0.3724908133234335
6252,"Baddeley, Aaron",150,280.52630636615146,0.5591244386817034,-0.053705150301556585,0.37961415075181776,0.33308534209118323
6283,"Sabbatini, Rory",150,284.20550735130644,0.5715232148299625,-0.5404455526715559,0.1325889441723993,0.15953322567897957
6300,"Rollins, John",42,278.3735867183252,0.6326487660045087,-0.8221170661405284,-0.25496656016450936,-0.6652699373385375
6301,"Beem, Rich",20,283.343784741594,0.5856467861208156,-0.9031838655259908,0.0216135177620728,-0.04396715399083817
6321,"Gore, Jason",21,279.68344061297523,0.6638025444083577,-0.5630473036118053,-0.4044122169684851,-0.24487721288129016
6419,"McNeill, George",92,283.08750106269275,0.5710351792060964,-0.10908028957607818,-0.08891469301833464,-0.41924993863258886
6430,"Scott, Adam",150,300.503249513368,0.5370900754254848,0.045395412091293996,0.10377502145163525,0.40659450646195494
6457,"Van Pelt, Bo",125,286.5447892550409,0.600282778458441,-0.3265596477049832,0.04898071396691048,-0.2757537123919286
