player_name,dg_id,bet365,betcris,betonline,betmgm,betway,bovada,caesars,draftkings,fanduel,skybet,pointsbet,williamhill,unibet,datagolf_baseline,datagolf_base_history_fit,last_updated,event_name,market
"Scheffler, Scottie",18417,4.0,4.0,4.1,4.0,4.0,4.0,4.3,4.0,4.4,4.0,4.0,3.8,4.35,5.1020408163265305,5.309734513274346,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"McIlroy, Rory",10091,13.0,14.0,13.0,13.0,13.0,13.0,11.0,15.75,12.0,11.0,13.0,12.0,14.0,19.874130506790316,17.276130146847116,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Schauffele, Xander",19895,21.0,23.0,23.0,21.0,21.0,21.0,23.0,23.5,21.0,19.0,19.0,19.0,23.0,27.803521779425367,22.970903522205223,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Fleetwood, Tommy",12294,19.0,23.0,23.0,19.0,19.0,19.0,19.0,23.5,26.0,17.0,19.0,17.0,23.0,26.408450704225327,29.1970802919708,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Matsuyama, Hideki",13562,23.0,26.0,26.0,21.0,21.0,23.0,19.0,25.5,23.0,21.0,21.0,21.0,23.0,45.90665646518752,34.42340791738382,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Cantlay, Patrick",15466,26.0,26.0,29.0,26.0,26.0,26.0,26.0,30.0,28.0,23.0,26.0,23.0,29.0,48.50444624090534,36.474164133738554,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Henley, Russell",14578,26.0,29.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,23.0,26.0,26.0,29.0,39.89361702127655,39.65631196298739,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Kim, Si Woo",14609,31.0,36.0,36.0,29.0,34.0,36.0,34.0,36.0,34.0,31.0,29.0,34.0,36.0,31.29890453834116,39.9733510992671,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Morikawa, Collin",22085,26.0,29.0,31.0,29.0,26.0,26.0,29.0,33.0,31.0,23.0,29.0,23.0,31.0,43.47826086956522,41.60887656033293,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"English, Harris",14577,36.0,43.0,41.0,41.0,34.0,46.0,26.0,39.0,41.0,31.0,41.0,34.0,41.0,52.77044854881266,42.49291784702556,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Young, Cameron",26651,29.0,36.0,41.0,34.0,29.0,29.0,29.0,30.0,28.0,26.0,29.0,26.0,31.0,50.97706032285463,43.32129963898923,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Gotterup, Chris",27774,34.0,34.0,36.0,34.0,29.0,36.0,29.0,36.0,31.0,29.0,34.0,34.0,34.0,41.124057573680545,45.80152671755732,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Fitzpatrick, Matt",17646,36.0,36.0,41.0,34.0,34.0,41.0,31.0,38.0,36.0,34.0,34.0,34.0,36.0,37.95066413662239,46.01226993865038,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Knapp, Jake",19396,31.0,41.0,41.0,34.0,34.0,41.0,34.0,40.0,36.0,31.0,34.0,34.0,41.0,46.9851213782303,49.30156121610526,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Lee, Min Woo",16841,41.0,51.0,46.0,46.0,41.0,41.0,46.0,47.0,41.0,34.0,41.0,34.0,46.0,47.1327572663,50.84745762711856,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Griffin, Ben",24968,34.0,43.0,46.0,41.0,34.0,41.0,36.0,33.0,41.0,31.0,34.0,34.0,36.0,50.93378607809856,54.200542005420054,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Rose, Justin",6093,36.0,46.0,51.0,34.0,34.0,46.0,46.0,46.0,41.0,34.0,41.0,34.0,41.0,68.9655172413793,56.02240896358543,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"MacIntyre, Robert",23323,41.0,46.0,56.0,41.0,41.0,41.0,41.0,38.0,36.0,34.0,41.0,34.0,41.0,55.710306406685234,56.127221702525624,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"McNealy, Maverick",18634,41.0,46.0,46.0,34.0,32.0,41.0,41.0,46.0,36.0,31.0,41.0,34.0,41.0,54.79452054794521,57.19733079122986,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Burns, Sam",19483,34.0,36.0,51.0,34.0,34.0,36.0,36.0,32.0,31.0,26.0,34.0,34.0,34.0,66.44518272425249,63.82978723404241,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Straka, Sepp",17511,46.0,51.0,56.0,41.0,41.0,46.0,51.0,53.0,46.0,36.0,51.0,36.0,46.0,65.57377049180327,64.17112299465255,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Fowler, Rickie",12965,36.0,46.0,51.0,41.0,34.0,41.0,36.0,37.0,41.0,31.0,34.0,34.0,36.0,65.71741511500534,65.2883569096843,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Gerard, Ryan",29767,61.0,81.0,71.0,71.0,67.0,76.0,61.0,77.0,56.0,41.0,67.0,61.0,67.0,52.77044854881266,72.8155339805827,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Bradley, Keegan",13872,56.0,66.0,71.0,61.0,51.0,61.0,56.0,50.0,46.0,41.0,51.0,46.0,51.0,88.23529411764733,73.34963325183392,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Hovland, Viktor",18841,34.0,36.0,41.0,36.0,34.0,36.0,29.0,33.0,34.0,29.0,34.0,34.0,36.0,69.20415224913495,75.47169811320755,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Scott, Adam",6430,41.0,61.0,66.0,51.0,41.0,46.0,46.0,46.0,41.0,34.0,51.0,41.0,46.0,137.9310344827586,76.72634271099764,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Spaun, J.J.",17536,67.0,71.0,66.0,61.0,51.0,66.0,71.0,66.0,71.0,51.0,67.0,61.0,67.0,64.65517241379297,83.2177531206655,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Coody, Pierceson",28309,67.0,76.0,71.0,67.0,67.0,66.0,76.0,66.0,71.0,51.0,67.0,61.0,71.0,78.63695937090411,90.90909090909092,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Kitayama, Kurt",21891,71.0,101.0,86.0,71.0,67.0,81.0,66.0,75.0,71.0,61.0,67.0,67.0,76.0,93.31259720062178,91.18541033434624,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Aberg, Ludvig",23950,36.0,46.0,46.0,41.0,34.0,41.0,41.0,40.0,41.0,31.0,41.0,34.0,41.0,85.1063829787234,96.93053311793184,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Taylor, Nick",13126,61.0,76.0,81.0,67.0,67.0,71.0,76.0,68.0,71.0,51.0,67.0,61.0,71.0,134.2281879194631,97.24473257698573,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Day, Jason",9771,56.0,66.0,71.0,46.0,51.0,51.0,66.0,63.0,61.0,41.0,51.0,46.0,61.0,94.6372239747631,102.3890784982942,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Lowry, Shane",13900,67.0,71.0,81.0,46.0,67.0,66.0,71.0,79.0,76.0,51.0,51.0,56.0,76.0,89.41877794336837,103.44827586206968,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Pendrith, Taylor",17780,76.0,91.0,91.0,71.0,67.0,81.0,81.0,73.0,76.0,61.0,67.0,71.0,76.0,102.3890784982942,107.33452593917788,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Noren, Alex",10419,81.0,101.0,126.0,81.0,81.0,91.0,71.0,83.0,81.0,67.0,81.0,81.0,91.0,130.71895424836603,115.16314779270678,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Poston, J.T.",21554,67.0,101.0,91.0,81.0,67.0,76.0,91.0,79.0,81.0,61.0,81.0,67.0,81.0,120.00000000000048,117.18750000000044,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Bhatia, Akshay",26096,51.0,61.0,71.0,51.0,51.0,51.0,56.0,58.0,51.0,36.0,51.0,41.0,56.0,100.67114093959766,119.28429423459292,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Hall, Harry",27194,71.0,86.0,101.0,81.0,67.0,76.0,76.0,71.0,71.0,61.0,67.0,67.0,76.0,123.20328542094556,129.03225806451613,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
"Spieth, Jordan",14636,46.0,66.0,56.0,56.0,41.0,46.0,56.0,54.0,46.0,36.0,51.0,46.0,51.0,182.9268292682949,129.87012987012986,2026-02-16 21:35:47 UTC,The Genesis Invitational,win
